JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	3039656
(1241)randomDouble/samplePi...	3473664
(1283)generateRay/samplePix...	15631576
MAIN	223344
(892)GHC.IO.Handle.FD.CAF	17072
(603)Utils.CAF	10384
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	13894704
(1177)createPPM/runRaytrace...	60616
(1232)renderRow/worker/crea...	368984
(1413)hit/hit/traceRay/samp...	32
(1389)hitAABB/hit/traceRay/...	32
(1317)traceRay/samplePixel/...	432
END_SAMPLE 335.443436
BEGIN_SAMPLE 335.571728
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1231)worker/createPPM/runR...	944
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1407)showPixel/renderRow/w...	1792
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1093)withArray/parseJSON/<...	376
(1367)defaultCamera/createP...	3264
(1429)convertLight/createPP...	408
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(509)SYSTEM	36448
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1424)parseMaterial/Parser....	104
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(1234)pixelColor/renderRow/...	2971896
(1241)randomDouble/samplePi...	3396416
(1283)generateRay/samplePix...	15283960
MAIN	223344
(603)Utils.CAF	10384
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	13585712
(1177)createPPM/runRaytrace...	60616
(1232)renderRow/worker/crea...	415448
(1413)hit/hit/traceRay/samp...	32
(1317)traceRay/samplePixel/...	240
(1322)hit/traceRay/samplePi...	7080
END_SAMPLE 335.571728
BEGIN_SAMPLE 335.698815
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1231)worker/createPPM/runR...	944
(1407)showPixel/renderRow/w...	1792
(1093)withArray/parseJSON/<...	376
(1429)convertLight/createPP...	408
(1367)defaultCamera/createP...	3264
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1187)loadObjWithOffset/par...	19437984
(1341)parseMaterial/parseSc...	8856
(509)SYSTEM	36448
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(603)Utils.CAF	10384
(1234)pixelColor/renderRow/...	2891536
MAIN	223344
(1336)parseVertex/parseObj/...	504
(1241)randomDouble/samplePi...	3304480
(1283)generateRay/samplePix...	14870248
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	13217968
(1177)createPPM/runRaytrace...	60616
(1232)renderRow/worker/crea...	466056
(1413)hit/hit/traceRay/samp...	32
(1317)traceRay/samplePixel/...	336
(1322)hit/traceRay/samplePi...	80
END_SAMPLE 335.698815
BEGIN_SAMPLE 335.826431
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1231)worker/createPPM/runR...	880
(1093)withArray/parseJSON/<...	376
(1407)showPixel/renderRow/w...	1680
(1367)defaultCamera/createP...	3072
(1429)convertLight/createPP...	384
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(892)GHC.IO.Handle.FD.CAF	17072
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	2815096
(1241)randomDouble/samplePi...	3217216
(1283)generateRay/samplePix...	14477560
MAIN	223344
(603)Utils.CAF	10384
(1413)hit/hit/traceRay/samp...	136
(1177)createPPM/runRaytrace...	60496
(1232)renderRow/worker/crea...	378664
(1237)samplePixel/pixelColo...	12868936
(1317)traceRay/samplePixel/...	96
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	5416
END_SAMPLE 335.826431
BEGIN_SAMPLE 335.953558
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1015)byteStringToInteger/l...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1168)runRaytracer/main	608
(1231)worker/createPPM/runR...	880
(1187)loadObjWithOffset/par...	19437984
(1407)showPixel/renderRow/w...	1680
(1429)convertLight/createPP...	384
(1367)defaultCamera/createP...	3072
(1093)withArray/parseJSON/<...	376
(509)SYSTEM	36448
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1329)infinity/Utils.Consta...	16
(577)System.Random.Interna...	16
(1234)pixelColor/renderRow/...	2736416
(1241)randomDouble/samplePi...	3127200
(1283)generateRay/samplePix...	14072488
(1336)parseVertex/parseObj/...	504
MAIN	223344
(892)GHC.IO.Handle.FD.CAF	17072
(603)Utils.CAF	10384
(1177)createPPM/runRaytrace...	60496
(1317)traceRay/samplePixel/...	192
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1437)hitAABB/hit/checkLigh...	168
(1413)hit/hit/traceRay/samp...	136
(1232)renderRow/worker/crea...	429480
(1237)samplePixel/pixelColo...	12508872
(1416)setFaceNormal/hit/hit...	120
END_SAMPLE 335.953558
BEGIN_SAMPLE 336.079052
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
MAIN	223344
(509)SYSTEM	36448
(1231)worker/createPPM/runR...	864
(1407)showPixel/renderRow/w...	1568
(1093)withArray/parseJSON/<...	376
(1429)convertLight/createPP...	360
(1367)defaultCamera/createP...	2880
(1234)pixelColor/renderRow/...	2659696
(1283)generateRay/samplePix...	13678072
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	912
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(1329)infinity/Utils.Consta...	16
(577)System.Random.Interna...	16
(1241)randomDouble/samplePi...	3039552
(1317)traceRay/samplePixel/...	160
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1437)hitAABB/hit/checkLigh...	168
(1177)createPPM/runRaytrace...	60328
(1232)renderRow/worker/crea...	340920
(1237)samplePixel/pixelColo...	12158280
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
END_SAMPLE 336.079052
BEGIN_SAMPLE 336.205402
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1231)worker/createPPM/runR...	864
(1093)withArray/parseJSON/<...	376
(1015)byteStringToInteger/l...	32
(1407)showPixel/renderRow/w...	1568
(1010)lbsToTokens/eitherDec...	144
(1429)convertLight/createPP...	360
(1367)defaultCamera/createP...	2880
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(1355)surroundingBoxList/co...	114632
(1358)surroundingBox/surrou...	65504
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
MAIN	223344
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	912
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(1329)infinity/Utils.Consta...	16
(577)System.Random.Interna...	16
(1234)pixelColor/renderRow/...	2589416
(1241)randomDouble/samplePi...	2959232
(1177)createPPM/runRaytrace...	60328
(1232)renderRow/worker/crea...	387800
(1237)samplePixel/pixelColo...	11837000
(1317)traceRay/samplePixel/...	160
(1283)generateRay/samplePix...	13316632
(1389)hitAABB/hit/traceRay/...	168
END_SAMPLE 336.205402
BEGIN_SAMPLE 336.330605
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1168)runRaytracer/main	608
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1093)withArray/parseJSON/<...	376
(1231)worker/createPPM/runR...	752
(1407)showPixel/renderRow/w...	1456
(1429)convertLight/createPP...	336
(1367)defaultCamera/createP...	2688
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(903)GHC.IO.Encoding.CAF	912
(686)Rendering.Material.CAF	64
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	2504856
(1241)randomDouble/samplePi...	2862656
(1283)generateRay/samplePix...	12882040
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1413)hit/hit/traceRay/samp...	32
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	11450672
(1177)createPPM/runRaytrace...	60256
(1232)renderRow/worker/crea...	302792
(1317)traceRay/samplePixel/...	240
(1322)hit/traceRay/samplePi...	6144
END_SAMPLE 336.330605
BEGIN_SAMPLE 336.455012
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1231)worker/createPPM/runR...	752
(1407)showPixel/renderRow/w...	1456
(1429)convertLight/createPP...	336
(1367)defaultCamera/createP...	2688
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1219)decodeHDRWithMetadata...	100663392
(1168)runRaytracer/main	608
(1010)lbsToTokens/eitherDec...	144
(1093)withArray/parseJSON/<...	376
(1187)loadObjWithOffset/par...	19437984
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(509)SYSTEM	36448
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	2437656
(1241)randomDouble/samplePi...	2785856
MAIN	223344
(603)Utils.CAF	10384
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	192
(1177)createPPM/runRaytrace...	60256
(1232)renderRow/worker/crea...	348872
(1237)samplePixel/pixelColo...	11143496
(1317)traceRay/samplePixel/...	96
(1283)generateRay/samplePix...	12536440
(1322)hit/traceRay/samplePi...	1104
END_SAMPLE 336.455012
BEGIN_SAMPLE 336.579346
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1194)loadSkySphere/createP...	32
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1231)worker/createPPM/runR...	752
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1407)showPixel/renderRow/w...	1456
(1015)byteStringToInteger/l...	32
(1429)convertLight/createPP...	336
(1367)defaultCamera/createP...	2688
(1093)withArray/parseJSON/<...	376
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
MAIN	223344
(1234)pixelColor/renderRow/...	2357576
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1241)randomDouble/samplePi...	2694208
(1283)generateRay/samplePix...	12124024
(1413)hit/hit/traceRay/samp...	136
(1177)createPPM/runRaytrace...	60256
(1232)renderRow/worker/crea...	399448
(1237)samplePixel/pixelColo...	10776904
(1317)traceRay/samplePixel/...	224
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	1888
END_SAMPLE 336.579346
BEGIN_SAMPLE 336.702625
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1168)runRaytracer/main	608
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1093)withArray/parseJSON/<...	376
(1231)worker/createPPM/runR...	736
(1429)convertLight/createPP...	312
(1367)defaultCamera/createP...	2496
(1407)showPixel/renderRow/w...	1344
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	2282536
(1241)randomDouble/samplePi...	2608416
(1283)generateRay/samplePix...	11737960
MAIN	223344
(603)Utils.CAF	10384
(1317)traceRay/samplePixel/...	256
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	192
(1177)createPPM/runRaytrace...	60088
(1232)renderRow/worker/crea...	310936
(1237)samplePixel/pixelColo...	10433736
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
END_SAMPLE 336.702625
BEGIN_SAMPLE 336.826262
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1187)loadObjWithOffset/par...	19437984
(1010)lbsToTokens/eitherDec...	144
(1231)worker/createPPM/runR...	736
(1015)byteStringToInteger/l...	32
(1407)showPixel/renderRow/w...	1344
(1093)withArray/parseJSON/<...	376
(1168)runRaytracer/main	608
(1429)convertLight/createPP...	312
(1341)parseMaterial/parseSc...	8856
(1367)defaultCamera/createP...	2496
(509)SYSTEM	36448
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1424)parseMaterial/Parser....	104
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1241)randomDouble/samplePi...	2521152
(1234)pixelColor/renderRow/...	2206096
(1283)generateRay/samplePix...	11345272
MAIN	223344
(603)Utils.CAF	10384
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	10084656
(1177)createPPM/runRaytrace...	60088
(1232)renderRow/worker/crea...	360584
(1317)traceRay/samplePixel/...	304
(1413)hit/hit/traceRay/samp...	32
(1322)hit/traceRay/samplePi...	1480
END_SAMPLE 336.826262
BEGIN_SAMPLE 336.952564
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1168)runRaytracer/main	608
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1010)lbsToTokens/eitherDec...	144
(1093)withArray/parseJSON/<...	344
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1231)worker/createPPM/runR...	624
(1429)convertLight/createPP...	288
(1407)showPixel/renderRow/w...	1232
(1367)defaultCamera/createP...	2304
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(1329)infinity/Utils.Consta...	16
(577)System.Random.Interna...	16
(1234)pixelColor/renderRow/...	2126576
(1241)randomDouble/samplePi...	2430336
(1283)generateRay/samplePix...	10936600
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1317)traceRay/samplePixel/...	96
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1177)createPPM/runRaytrace...	60016
(1232)renderRow/worker/crea...	273576
(1237)samplePixel/pixelColo...	9721416
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
(1437)hitAABB/hit/checkLigh...	224
END_SAMPLE 336.952564
BEGIN_SAMPLE 337.075732
